 [0.054 0.179 0.29  ... 0.08  0.188 0.097]
 ...
 [0.184 0.321 0.141 ... 0.073 0.687 1.   ]
 [0.128 0.205 0.104 ... 0.083 0.505 1.   ]
 [0.182 0.457 0.137 ... 0.109 0.497 1.   ]]"
"[[0.043 0.033 0.028 ... 0.281 0.149 0.069]
 [0.654 1.    0.614 ... 0.296 0.312 0.41 ]
 [0.03  0.397 1.    ... 0.007 0.006 0.007]
 ...
 [1.    0.051 0.062 ... 0.064 0.074 0.446]
 [0.642 0.36  0.287 ... 0.615 1.    0.909]
 [1.    0.507 0.22  ... 0.356 0.412 0.391]]"
"[[0.185 0.199 0.225 ... 0.294 0.63  0.228]
 [0.005 0.007 0.003 ... 1.    0.357 0.014]
 [0.025 1.    0.142 ... 0.585 0.166 0.015]
 ...
 [0.472 0.308 0.131 ... 0.511 0.624 0.094]
 [0.133 0.185 0.07  ... 0.287 0.18  0.099]
 [0.115 0.033 0.025 ... 0.047 0.102 1.   ]]"
"[[0.118 0.347 0.88  ... 0.293 0.35  0.518]
 [0.019 0.004 0.005 ... 0.025 0.004 0.006]
 [0.014 0.001 0.001 ... 0.016 0.001 0.002]
 ...
 [0.308 1.    0.096 ... 0.032 0.004 0.007]
 [0.006 0.041 1.    ... 0.063 0.007 0.005]
 [0.002 0.001 0.002 ... 0.001 0.002 0.025]]"
"[[0.836 0.197 0.085 ... 0.034 0.035 1.   ]
 [0.723 0.463 0.475 ... 0.255 0.315 1.   ]
 [0.578 0.63  0.519 ... 0.626 0.486 0.792]
 ...
 [0.257 0.177 0.208 ... 0.456 0.739 1.   ]
 [0.099 0.075 0.057 ... 0.08  0.957 1.   ]
 [0.288 0.146 0.059 ... 0.192 0.048 1.   ]]"
"[[0.182 0.157 0.222 ... 0.184 0.101 0.109]
 [0.252 0.024 0.063 ... 0.014 0.006 0.028]
 [0.111 0.187 1.    ... 0.07  0.033 0.039]
 ...
 [1.    0.476 0.616 ... 0.119 0.082 0.486]
 [1.    0.629 0.121 ... 0.135 0.074 0.346]
 [0.127 0.003 0.01  ... 0.151 0.002 0.01 ]]"
"[[0.281 0.312 0.345 ... 0.225 0.337 0.172]
 [0.418 0.957 0.519 ... 0.309 0.178 0.066]
 [0.396 1.    0.348 ... 0.112 0.478 0.142]
 ...
 [1.    0.406 0.159 ... 0.192 0.323 0.531]
 [0.399 0.369 0.493 ... 0.182 0.164 0.297]
 [0.168 0.209 0.194 ... 0.138 0.143 0.132]]"
"[[0.35  0.598 0.48  ... 0.543 0.293 0.333]
 [0.215 0.305 0.259 ... 0.25  0.465 0.356]
 [0.287 0.377 0.405 ... 0.629 0.572 0.666]
 ...
 [0.011 0.028 0.012 ... 1.    0.068 0.011]
 [0.45  0.692 0.715 ... 0.946 0.701 0.848]
 [0.889 0.618 0.751 ... 0.277 0.542 0.851]]"
"[[0.854 0.58  0.785 ... 0.491 0.465 1.   ]
 [0.019 0.025 0.1   ... 0.094 0.561 0.055]
 [0.021 0.057 0.588 ... 0.074 0.535 0.035]
 ...
 [0.627 0.848 0.52  ... 0.849 0.677 0.052]
 [0.219 0.241 1.    ... 0.196 0.263 0.196]
 [0.201 0.185 0.256 ... 0.191 0.18  0.287]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.079 0.278 0.234 ... 0.027 0.128 0.287]
 [0.438 0.29  0.389 ... 0.855 0.551 0.66 ]
 ...
 [1.    0.341 0.099 ... 0.125 0.092 0.128]
 [1.    0.191 0.085 ... 0.085 0.11  0.065]
 [1.    0.692 0.713 ... 0.765 0.721 0.695]]"
"[[1.    0.191 0.077 ... 0.121 0.283 0.422]
 [0.306 0.327 0.242 ... 1.    0.394 0.44 ]
 [1.    0.89  0.289 ... 0.081 0.296 0.987]
 ...
 [0.066 0.227 1.    ... 0.194 0.047 0.083]
 [0.212 0.139 0.51  ... 0.151 0.155 0.244]
 [0.294 0.562 0.706 ... 0.479 0.454 0.202]]"
"[[0.885 1.    0.01  ... 0.149 0.444 0.01 ]
 [0.82  1.    0.127 ... 0.066 0.074 0.408]
 [0.069 0.067 0.076 ... 1.    0.38  0.084]
 ...
 [0.314 0.459 0.558 ... 0.667 1.    0.559]
 [0.329 0.462 0.551 ... 0.715 1.    0.487]
 [0.368 0.403 0.452 ... 0.684 1.    0.567]]"
"[[1.    0.824 0.355 ... 0.584 0.623 0.331]
 [0.072 0.352 1.    ... 0.108 0.033 0.041]
 [1.    0.194 0.034 ... 0.015 0.045 0.18 ]
 ...
 [0.57  0.186 0.114 ... 0.104 0.232 0.336]
 [0.445 0.502 0.095 ... 0.419 0.11  0.093]
 [1.    0.555 0.08  ... 0.492 0.104 0.158]]"
"[[0.117 0.108 0.102 ... 0.127 0.139 1.   ]
 [0.085 0.06  0.056 ... 0.072 0.084 1.   ]
 [0.127 0.124 0.152 ... 0.283 0.465 1.   ]
 ...
 [0.795 0.628 0.591 ... 0.515 0.867 0.746]
 [0.613 1.    0.526 ... 0.729 0.561 0.468]
 [1.    0.372 0.287 ... 0.435 0.216 0.314]]"
"[[0.565 0.634 0.622 ... 0.435 0.362 0.572]
 [0.24  0.123 0.162 ... 0.049 0.081 0.271]
 [0.162 0.166 0.206 ... 0.085 0.107 0.245]
 ...
 [0.387 0.522 0.593 ... 0.473 0.576 0.584]
 [0.295 0.19  0.147 ... 1.    0.515 0.403]
 [0.399 0.176 0.176 ... 1.    0.284 0.442]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.101 0.043 0.158 ... 0.181 1.    0.08 ]
 [0.122 0.057 1.    ... 0.27  0.067 0.049]
 ...
 [0.404 0.092 0.188 ... 0.073 0.162 0.06 ]
 [0.201 0.018 0.091 ... 0.017 0.024 0.025]
 [0.312 0.121 0.199 ... 0.072 0.093 0.064]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.571 0.49  0.483 ... 0.693 1.    0.757]
 [0.601 0.851 0.628 ... 0.513 0.933 1.   ]
 ...
 [0.469 0.561 0.483 ... 0.607 0.769 0.458]
 [0.872 0.515 0.575 ... 0.7   0.549 0.882]
 [0.752 0.443 0.456 ... 0.646 0.715 1.   ]]"
"[[1.    0.618 0.126 ... 0.092 0.057 0.283]
 [0.071 0.056 0.46  ... 0.114 1.    0.067]
 [0.125 0.113 0.874 ... 0.106 1.    0.089]
 ...
 [0.079 0.072 0.418 ... 0.211 1.    0.091]
 [0.058 0.064 0.545 ... 0.174 1.    0.09 ]
 [0.095 0.086 0.335 ... 0.17  1.    0.09 ]]"
"[[0.613 0.657 0.508 ... 1.    0.329 0.062]
 [1.    0.837 0.505 ... 0.384 0.457 0.37 ]
 [0.708 1.    0.469 ... 0.591 0.443 0.323]
 ...
 [0.808 0.535 0.412 ... 0.494 0.636 0.541]
 [1.    0.263 0.296 ... 0.897 0.657 0.362]
 [1.    0.725 0.438 ... 0.808 0.393 0.563]]"
"[[0.97  1.    0.992 ... 0.767 0.703 0.626]
 [0.439 0.267 0.281 ... 0.082 0.153 0.088]
 [0.838 0.032 0.046 ... 0.102 0.396 0.062]
 ...
 [0.198 0.029 0.286 ... 0.034 0.695 0.083]
 [0.11  0.027 0.383 ... 0.039 0.457 0.101]
 [0.428 0.536 0.324 ... 0.123 0.626 1.   ]]"
"[[0.646 0.564 0.569 ... 0.252 0.339 1.   ]
 [0.298 0.179 0.297 ... 0.077 0.097 0.303]
 [0.114 0.106 0.243 ... 0.095 0.042 0.146]
 ...
 [0.454 0.947 0.785 ... 0.376 0.751 0.551]
 [0.659 0.751 0.514 ... 0.456 0.515 0.798]
 [0.919 0.671 0.779 ... 0.562 0.785 1.   ]]"
"[[1.    0.656 0.096 ... 0.663 0.912 0.151]
 [0.652 0.11  0.043 ... 0.455 1.    0.219]
 [0.057 0.083 0.073 ... 0.068 0.512 1.   ]
 ...
 [0.017 0.037 0.111 ... 0.039 1.    0.996]
 [0.259 0.188 0.131 ... 0.074 0.254 1.   ]
 [1.    0.835 0.724 ... 0.674 0.798 0.627]]"
"[[0.833 0.882 0.865 ... 0.801 0.736 0.774]
 [1.    0.584 0.621 ... 0.697 0.673 0.692]
 [0.889 0.805 0.82  ... 0.623 0.7   0.879]
 ...
 [0.809 0.845 0.535 ... 0.869 0.407 1.   ]
 [0.364 0.256 0.343 ... 0.71  0.461 1.   ]
 [0.937 0.856 0.692 ... 0.711 0.887 1.   ]]"
"[[0.569 0.263 0.384 ... 0.307 0.348 1.   ]
 [0.713 0.564 0.599 ... 0.58  0.688 0.742]
 [0.408 0.417 0.654 ... 0.426 0.514 0.814]
 ...
 [0.382 0.52  1.    ... 0.53  0.223 0.506]
 [0.072 0.109 0.136 ... 1.    0.325 0.159]
 [0.008 0.016 0.113 ... 0.011 0.01  0.023]]"
"[[0.782 1.    0.89  ... 0.332 0.413 0.4  ]
 [0.049 0.152 0.023 ... 1.    0.031 0.039]
 [0.026 0.039 0.029 ... 0.124 0.064 1.   ]
 ...
 [0.177 1.    0.502 ... 0.238 0.034 0.27 ]
 [0.356 0.169 0.175 ... 0.227 0.879 1.   ]
 [0.471 0.559 0.393 ... 0.841 0.574 0.672]]"
"[[1.    0.425 0.375 ... 0.301 0.639 0.73 ]
 [1.    0.634 0.253 ... 0.077 0.15  0.101]
 [1.    0.82  0.045 ... 0.045 0.077 0.061]
 ...
 [0.128 0.082 0.142 ... 0.869 0.144 0.163]
 [0.186 0.163 0.303 ... 0.56  0.385 0.317]
 [0.396 0.588 1.    ... 0.344 0.352 0.271]]"
"[[0.799 1.    0.908 ... 0.68  0.589 0.663]
 [0.874 1.    0.237 ... 0.448 0.602 0.508]
 [0.111 0.015 0.042 ... 0.03  0.046 0.16 ]
 ...
 [0.273 0.018 0.022 ... 0.036 0.072 0.907]
 [0.348 0.049 0.07  ... 0.164 0.233 1.   ]
 [0.057 0.076 0.077 ... 0.143 0.104 0.167]]"
"[[1.    0.838 0.741 ... 0.917 0.699 0.788]
 [0.438 0.935 0.497 ... 0.198 0.71  0.422]
 [0.387 0.704 0.293 ... 0.174 1.    0.181]
 ...
 [0.043 0.133 0.196 ... 0.034 0.179 0.033]
 [0.229 0.281 0.066 ... 0.077 0.166 0.038]
 [0.163 0.28  0.394 ... 0.052 0.158 0.039]]"
"[[0.698 0.711 0.625 ... 0.745 0.614 0.873]
 [0.026 0.009 0.006 ... 0.006 0.006 0.031]
 [0.174 0.011 0.001 ... 0.008 0.006 0.034]
 ...
 [0.858 0.071 0.015 ... 0.061 0.042 0.336]
 [0.705 0.055 0.014 ... 0.081 0.066 0.151]
 [0.064 0.003 0.002 ... 0.027 0.005 0.005]]"
"[[0.319 0.313 0.254 ... 0.522 0.341 0.328]
 [0.845 1.    0.787 ... 0.379 0.431 0.448]
 [0.297 0.416 0.327 ... 0.371 0.26  0.038]
 ...
 [0.188 0.202 0.129 ... 0.12  0.095 0.175]
 [0.376 0.361 0.529 ... 0.163 0.273 0.546]
 [0.07  0.056 0.063 ... 0.07  0.074 0.38 ]]"
"[[0.67  0.817 1.    ... 0.703 0.31  0.291]
 [0.443 0.588 0.812 ... 0.999 0.469 0.399]
 [0.841 0.936 0.908 ... 0.625 0.449 0.453]
 ...
 [0.567 0.993 1.    ... 0.288 0.146 0.174]
 [0.304 0.562 0.455 ... 0.423 0.239 0.11 ]
 [0.592 0.809 0.904 ... 0.743 0.289 0.271]]"
"[[0.992 0.977 0.842 ... 0.546 1.    0.86 ]
 [1.    0.76  0.216 ... 0.095 0.242 0.263]
 [1.    0.411 0.131 ... 0.069 0.131 0.554]
 ...
 [0.365 1.    0.536 ... 0.236 0.267 0.193]
 [1.    0.264 0.29  ... 0.301 0.257 0.315]
 [0.865 1.    0.231 ... 0.092 0.194 0.619]]"
"[[1.    0.97  0.523 ... 0.602 0.583 0.034]
 [1.    0.826 0.801 ... 0.678 0.409 0.328]
 [0.754 0.693 0.789 ... 0.36  0.369 1.   ]
 ...
 [0.521 0.759 0.739 ... 0.651 0.544 0.724]
 [0.18  0.359 0.197 ... 0.126 0.15  1.   ]
 [0.575 0.565 0.505 ... 0.56  0.385 0.896]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.219 0.208 0.225 ... 0.258 0.286 0.547]
 [0.303 0.612 0.977 ... 0.319 0.277 0.142]
 ...
 [0.006 1.    0.227 ... 0.008 0.033 0.012]
 [0.031 1.    0.219 ... 0.012 0.046 0.029]
 [0.032 0.056 0.051 ... 0.053 0.054 0.037]]"
"[[0.409 0.305 0.123 ... 0.196 0.187 1.   ]
 [0.601 0.457 0.54  ... 0.677 1.    0.721]
 [0.514 0.546 0.475 ... 0.828 1.    0.659]
 ...
 [0.333 0.598 0.461 ... 0.27  0.173 0.37 ]
 [0.523 0.837 0.449 ... 0.222 0.133 0.355]
 [0.161 0.323 0.19  ... 1.    0.386 0.248]]"
"[[0.272 0.429 0.548 ... 0.628 0.476 0.311]
 [0.009 0.008 0.011 ... 0.002 0.003 0.085]
 [0.008 0.012 0.011 ... 0.005 0.243 0.011]
 ...
 [0.07  0.075 0.026 ... 1.    0.345 0.114]
 [0.026 0.045 0.215 ... 0.047 0.026 0.112]
 [0.14  0.168 0.14  ... 1.    0.567 0.196]]"
"[[1.    0.914 0.336 ... 0.492 0.464 0.457]
 [0.019 0.013 0.023 ... 0.027 0.019 1.   ]
 [0.059 0.782 0.012 ... 0.028 0.02  0.343]
 ...
 [0.132 0.093 0.222 ... 0.069 0.21  0.742]
 [0.195 0.064 0.146 ... 0.078 0.209 0.584]
 [0.549 0.224 0.52  ... 0.197 0.294 0.556]]"
"[[0.829 0.941 0.38  ... 0.637 0.458 0.519]
 [0.135 0.459 1.    ... 0.912 0.106 0.071]
 [0.098 0.267 0.727 ... 1.    0.084 0.042]
 ...
 [0.371 0.403 0.284 ... 0.601 1.    0.562]
 [0.779 0.769 0.717 ... 0.767 0.886 0.767]
 [0.888 1.    0.85  ... 1.    0.836 0.999]]"
"[[0.165 0.137 0.128 ... 0.61  0.682 0.383]
 [0.051 0.052 0.062 ... 0.113 0.076 0.164]
 [0.043 0.087 0.161 ... 0.372 0.103 0.158]
 ...
 [0.369 0.713 1.    ... 0.52  0.333 0.136]
 [0.373 0.411 1.    ... 0.655 0.325 0.399]
 [0.97  1.    0.911 ... 0.699 0.813 0.936]]"
"[[0.264 0.214 0.267 ... 0.444 0.875 1.   ]
 [0.561 0.594 0.479 ... 0.679 0.587 0.733]
 [0.346 0.27  0.266 ... 0.366 0.709 0.356]
 ...
 [1.    0.173 0.08  ... 0.113 0.093 0.184]
 [1.    0.101 0.077 ... 0.101 0.079 0.211]
 [1.    0.933 0.207 ... 0.998 0.911 0.19 ]]"
"[[0.628 1.    0.063 ... 0.029 0.018 0.173]
 [1.    0.666 0.65  ... 0.124 0.059 0.005]
 [1.    0.403 0.391 ... 0.007 0.014 0.004]
 ...
 [0.628 1.    0.147 ... 0.017 0.017 0.178]
 [0.524 1.    0.116 ... 0.03  0.026 0.169]
 [1.    0.697 0.39  ... 0.131 0.089 0.097]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.445 0.31  0.301 ... 0.619 1.    0.547]
 [0.671 0.526 0.706 ... 0.828 1.    0.786]
 ...
 [0.124 1.    0.36  ... 0.009 0.005 0.021]
 [0.056 0.175 0.046 ... 0.014 0.017 0.052]
 [0.413 1.    0.064 ... 0.051 0.05  0.104]]"
"[[0.246 0.185 0.257 ... 0.414 1.    0.978]
 [1.    0.611 0.061 ... 0.135 0.166 0.335]
 [0.438 0.113 0.204 ... 1.    0.875 0.478]
 ...
 [1.    0.344 0.055 ... 0.066 0.185 0.214]
 [0.246 0.302 0.442 ... 0.441 0.633 0.266]
 [0.438 0.904 1.    ... 0.15  0.156 0.202]]"
"[[0.733 0.87  1.    ... 0.484 0.361 0.553]
 [0.024 0.326 0.031 ... 0.792 0.078 0.029]
 [0.069 1.    0.131 ... 0.181 0.036 0.027]
 ...
 [1.    0.727 0.404 ... 0.695 0.854 0.88 ]
 [1.    0.786 0.603 ... 0.654 0.807 0.782]
 [0.434 0.616 1.    ... 0.254 0.213 0.346]]"
"[[0.095 0.079 0.063 ... 0.616 0.211 0.118]
 [0.011 0.012 0.002 ... 0.322 0.051 0.014]
 [0.291 0.335 0.161 ... 0.141 0.197 0.248]
 ...
 [0.425 0.243 0.332 ... 0.576 0.271 0.715]
 [0.201 0.148 0.228 ... 0.333 1.    0.987]
 [0.193 0.283 0.347 ... 0.424 1.    0.94 ]]"
"[[1.    0.876 0.317 ... 0.324 0.425 0.34 ]
 [0.234 0.579 1.    ... 0.226 0.301 0.169]
 [0.056 0.454 0.653 ... 1.    0.215 0.035]
 ...
 [0.217 0.221 0.142 ... 0.094 0.13  0.252]
 [0.102 0.301 0.31  ... 0.072 0.217 0.09 ]
 [0.282 0.24  0.506 ... 0.316 1.    0.772]]"
"[[1.    0.9   0.203 ... 0.129 0.115 0.237]
 [0.015 0.012 0.15  ... 0.031 1.    0.022]
 [0.033 0.338 0.064 ... 0.056 0.181 0.039]
 ...
 [0.274 1.    0.182 ... 0.035 0.032 0.07 ]
 [0.495 1.    0.17  ... 0.037 0.039 0.103]
 [0.558 1.    0.32  ... 0.212 0.335 0.458]]"
"[[1.    0.902 0.276 ... 0.223 0.239 0.283]
 [1.    0.062 0.049 ... 0.34  0.558 0.57 ]
 [0.599 0.384 0.403 ... 0.357 0.517 0.667]
 ...
 [0.219 0.814 0.203 ... 0.048 0.111 0.097]
 [0.281 1.    0.109 ... 0.057 0.071 0.102]
 [0.259 1.    0.161 ... 0.126 0.081 0.406]]"
"[[0.076 0.119 0.184 ... 0.087 0.152 0.056]
 [0.073 0.046 0.023 ... 0.016 0.034 0.015]
 [0.214 0.137 0.058 ... 0.019 0.055 0.037]
 ...
 [0.099 0.04  0.096 ... 0.075 0.034 0.039]
 [0.675 1.    0.949 ... 0.321 0.308 0.406]
 [0.718 0.598 0.659 ... 0.472 0.355 0.48 ]]"
"[[0.858 1.    0.802 ... 0.464 0.515 0.474]
 [0.495 0.571 0.333 ... 0.71  1.    0.604]
 [0.455 1.    0.205 ... 0.505 0.173 0.03 ]
 ...
 [0.532 0.615 0.563 ... 1.    0.579 0.422]
 [0.232 0.277 0.203 ... 0.939 0.109 0.187]
 [0.334 0.243 0.378 ... 0.238 0.249 0.26 ]]"
"[[1.    0.918 0.691 ... 0.769 0.785 0.688]
 [0.615 0.202 0.219 ... 0.27  0.811 1.   ]
 [0.133 0.245 0.129 ... 1.    0.443 0.402]
 ...
 [0.051 0.025 0.086 ... 0.045 0.037 0.086]
 [0.803 1.    0.142 ... 0.154 0.097 0.207]
 [0.912 0.512 0.143 ... 0.144 0.775 1.   ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.684 0.586 ... 0.183 0.126 0.037]
 [0.636 1.    0.453 ... 0.484 0.738 0.476]
 ...
 [0.76  1.    0.377 ... 0.716 0.653 0.062]
 [0.288 0.396 0.561 ... 0.401 0.391 0.313]
 [0.222 0.303 0.417 ... 0.553 0.496 0.286]]"
"[[1.    0.951 0.741 ... 0.622 0.578 0.439]
 [0.369 0.57  0.292 ... 0.289 1.    0.682]
 [0.193 0.236 0.178 ... 0.157 1.    0.269]
 ...
 [0.179 0.272 0.54  ... 0.434 1.    0.232]
 [0.739 0.204 0.533 ... 0.111 0.75  0.396]
 [0.054 0.049 0.191 ... 0.043 1.    0.133]]"
"[[0.664 0.521 0.515 ... 0.788 0.97  0.971]
 [0.844 0.458 0.477 ... 0.344 0.34  1.   ]
 [0.878 0.57  0.64  ... 0.901 1.    0.473]
 ...
